[0.028s] Invoking command in '/home/changwoo/ros2_ws/src/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake /home/changwoo/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/changwoo/ros2_ws/src/install/bcr_bot
[0.563s] -- The C compiler identification is GNU 11.4.0
[0.564s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.564s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.564s] -- Detecting C compile features
[0.564s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.564s] -- Detecting CXX compiler ABI info - done
[0.564s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.564s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.564s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.685s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.846s] -- Configuring done
[0.949s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.950s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.950s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.950s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.950s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
[0.951s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials
[0.951s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.951s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.955s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.955s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.957s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.957s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.960s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.960s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.960s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.961s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.962s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.962s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.962s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01
[0.962s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
[0.962s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.962s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.963s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.964s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.966s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.966s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.966s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.966s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.967s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.967s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.967s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf
[0.968s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[0.968s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[0.968s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[0.968s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[0.968s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[0.969s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[0.969s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//worlds
[0.969s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[0.969s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[0.969s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//rviz
[0.969s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[0.970s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[0.970s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/config
[0.970s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/config/obstacle.json
[0.970s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[0.970s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[0.971s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[0.971s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[0.972s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/lib/bcr_bot/remapper.py
[0.972s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/environment/path.sh
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/environment/path.dsv
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/local_setup.bash
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/local_setup.sh
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/local_setup.zsh
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/local_setup.dsv
[0.973s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/package.dsv
[0.974s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[0.974s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[0.974s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[0.974s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot/package.xml
[0.976s] Invoked command in '/home/changwoo/ros2_ws/src/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/changwoo/ros2_ws/src/build/bcr_bot
